loading saved data
randomise weights
2.49999999999e-05
('accu: ', 0.28666160116046141, ',iteration: ', 0, '  velaccu = ', 0.37797886302410721)
15.339644
('accu: ', 0.41293085584029843, ',iteration: ', 1, '  velaccu = ', 0.44802099882572355)
14.580298
('accu: ', 0.50949782413483458, ',iteration: ', 2, '  velaccu = ', 0.52690474545831323)
15.192108
         5572059 function calls (5536676 primitive calls) in 51.772 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 rrule.py:824(rruleset)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizeDownAndShrinkRange)
        2    0.000    0.000    0.000    0.000 _apipkg.py:14(_py_abspath)
        1    0.000    0.000    0.000    0.000 distributions.py:425(rv_frozen)
        2    0.000    0.000    0.000    0.000 {reduce}
        1    0.000    0.000    0.000    0.000 socket.py:196(close)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(_RungeKuttaState)
        1    0.000    0.000    0.000    0.000 dtypes.py:397(IntervalDtype)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1253(__or__)
        1    0.000    0.000    0.009    0.009 gen_spectral_ops.py:481(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 stochastic_tensor_impl.py:58(BaseStochasticTensor)
        1    0.000    0.000    0.000    0.000 adapters.py:80(HTTPAdapter)
        9    0.000    0.000    0.000    0.000 __init__.py:1677(_zipinfo_name)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
       12    0.000    0.000    0.000    0.000 ops.py:875(_bool_method_SERIES)
        4    0.000    0.000    0.000    0.000 __init__.py:1296(addHandler)
        8    0.000    0.000    0.000    0.000 core.py:7863(__init__)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 enums.py:17(LanguageFilter)
        1    0.000    0.000    0.015    0.015 gen_lstm_ops.py:302(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 op_def_registry.py:16(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:88(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:35(ChainMap)
        1    0.000    0.000    0.000    0.000 tag_constants.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:238(Verbose)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1800(__radd__)
        1    0.000    0.000    0.000    0.000 device.py:283(_device_function)
        2    0.000    0.000    0.000    0.000 six.py:126(_resolve)
        1    0.000    0.000    0.000    0.000 _arraytools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:36(Geometric)
        1    0.000    0.000    0.000    0.000 utils_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:32(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 <string>:1(IndexedSlicesValue)
        8    0.000    0.000    0.000    0.000 tensor_shape.py:536(merge_with)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:286(YAMLObject)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetimelike.py:632(_add_datetimelike_methods)
        4    0.000    0.000    0.000    0.000 {math.log10}
        1    0.000    0.000    0.000    0.000 file_io.py:32(FileIO)
       14    0.000    0.000    0.000    0.000 __init__.py:3013(<genexpr>)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1013(get_variable_scope)
        1    0.000    0.000    0.000    0.000 ops.py:314(name)
        2    0.000    0.000    0.000    0.000 ops.py:3242(control_dependencies)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(RegisteredOption)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedOption)
        1    0.000    0.000    0.123    0.123 __init__.py:641(_build_master)
        1    0.000    0.000    0.000    0.000 <string>:1(AllCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:1(HasherSpec)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        5    0.000    0.000    0.000    0.000 python_message.py:754(FromString)
       36    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        2    0.000    0.000    0.000    0.000 utils.py:141(__init__)
       22    0.000    0.000    0.000    0.000 expr.py:227(_op_maker)
       19    0.000    0.000    0.000    0.000 strings.py:1357(do_copy)
        1    0.000    0.000    0.000    0.000 <string>:1(FusedBatchNormGrad)
        1    0.000    0.000    0.000    0.000 mixture.py:36(Mixture)
        1    0.000    0.000    0.000    0.000 invert_impl.py:28(Invert)
        4    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
       17    0.000    0.000    0.000    0.000 op_def_library.py:80(_IsListValue)
        1    0.000    0.000    0.000    0.000 evaluable.py:25(Evaluable)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3264(srange)
        1    0.000    0.000    0.000    0.000 __init__.py:424(get_provider)
        1    0.000    0.000    0.000    0.000 example_parser.py:27(ExampleParser)
        1    0.000    0.000    0.000    0.000 relaxed_onehot_categorical.py:36(ExpRelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 ops.py:986(IndexedSlices)
        3    0.000    0.000    0.000    0.000 gettext.py:530(dgettext)
        5    0.000    0.000    0.000    0.000 ops.py:769(convert_n_to_tensor)
       14    0.000    0.000    0.000    0.000 base.py:3933(_make_invalid_op)
        1    0.000    0.000    0.000    0.000 <string>:1(LSTMStateTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(SampleDistortedBoundingBox)
        1    0.000    0.000    0.000    0.000 newnext.py:37(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4784(tokenMap)
        1    0.000    0.000    0.000    0.000 io.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3195(<genexpr>)
        5    0.000    0.000    0.000    0.000 __init__.py:199(__new__)
        1    0.000    0.000    0.000    0.000 <string>:1(ThreadUnsafeUnigramCandidateSampler)
       38    0.000    0.000    0.000    0.000 {thread.get_ident}
        6    0.000    0.000    0.000    0.000 ops.py:309(graph)
        1    0.000    0.000    0.000    0.000 six.py:646(u)
        1    0.000    0.000    0.000    0.000 <string>:1(GrowTree)
        1    0.000    0.000    0.007    0.007 gen_resource_variable_ops.py:270(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 <string>:1(BatchSelfAdjointEigV2)
        2    0.000    0.000    0.002    0.001 constant_op.py:110(_constant_tensor_conversion_function)
        1    0.000    0.000    0.000    0.000 <string>:1(_CrossedColumn)
        1    0.000    0.000    0.000    0.000 tz.py:83(tzlocal)
        1    0.000    0.000    0.000    0.000 <string>:1(_SparseIdLookupConfig)
        1    0.000    0.000    0.000    0.000 <string>:1(Merge)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 ticker.py:342(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 <string>:1(StepStatsAnalysis)
        1    0.000    0.000    0.000    0.000 onehot_categorical.py:34(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 <string>:1(_Resource)
        6    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:131(metaclass)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 test_dataset.py:104(TestCreateData)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2644(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:825(__init__)
        1    0.000    0.000    0.000    0.000 csc.py:21(csc_matrix)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2007(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseFeature)
        6    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        1    0.000    0.000    0.000    0.000 <string>:1(FractionalAvgPool)
        1    0.000    0.000    0.000    0.000 io_utils.py:32(HDF5Matrix)
        1    0.000    0.000    0.000    0.000 <string>:1(CTCGreedyDecoder)
        2    0.000    0.000    0.000    0.000 misc.py:60(decorating_function)
        1    0.000    0.000    0.000    0.000 cookies.py:172(RequestsCookieJar)
       18    0.000    0.000    0.000    0.000 sre_parse.py:139(__delitem__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:97(HTTPConnectionPool)
       24    0.000    0.000    0.000    0.000 __init__.py:1848(__init__)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
       46    0.000    0.000    0.000    0.000 pyparsing.py:869(postParse)
        1    0.000    0.000    0.000    0.000 logistic.py:37(Logistic)
        1    0.000    0.000    0.000    0.000 __init__.py:457(get_build_platform)
        1    0.000    0.000    0.000    0.000 <string>:1(LSTMBlockCellGrad)
        1    0.000    0.000    0.000    0.000 json.py:366(Parser)
        1    0.000    0.000    0.009    0.009 state_ops.py:105(variable_op_v2)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3172(WordStart)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 capture.py:21(pytest_addoption)
        1    0.000    0.000    0.000    0.000 queue_runner_impl.py:30(QueueRunner)
        9    0.000    0.000    0.000    0.000 __init__.py:322(ge)
        3    0.000    0.000    0.003    0.001 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 monitors.py:847(ExportMonitor)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseAdd)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:433(LinearOperatorScaledIdentity)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3361(<genexpr>)
        1    0.000    0.000    0.000    0.000 session.py:496(BaseSession)
        1    0.000    0.000    0.000    0.000 <string>:1(ReaderRead)
        9    0.000    0.000    0.000    0.000 op_def_library.py:53(_SatisfiesTypeConstraint)
        1    0.000    0.000    0.000    0.000 <string>:1(BarrierTakeMany)
        1    0.000    0.000    0.000    0.000 cookielib.py:1217(CookieJar)
        3    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 ops.py:3157(__enter__)
        1    0.000    0.000    0.000    0.000 basic_loops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:34(Bernoulli)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 deterministic.py:42(_BaseDeterministic)
        1    0.000    0.000    0.000    0.000 python.py:1503(Function)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        1    0.000    0.000    0.001    0.001 gen_functional_ops.py:58(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 <string>:1(CTCBeamSearchDecoder)
        1    0.000    0.000    0.000    0.000 ssl.py:492(SSLSocket)
        1    0.000    0.000    0.000    0.000 mark.py:254(__call__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3424(parseImpl)
        1    0.000    0.000    0.000    0.000 base.py:88(CommonStateObject)
        2    0.000    0.000    0.000    0.000 tensor_shape.py:737(is_fully_defined)
        1    0.000    0.000    0.000    0.000 constructor.py:467(Constructor)
        1    0.000    0.000    0.000    0.000 transforms.py:1686(Affine2D)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseTensorValue)
        1    0.000    0.000    0.000    0.000 data_augmentation.py:44(ImageAugmentation)
       15    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 saver.py:872(Saver)
        1    0.000    0.000    0.000    0.000 <string>:1(ExtType)
        1    0.000    0.000    0.000    0.000 pytables.py:3728(LegacyTable)
       22    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:852(rc_params)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:266(ParseResults)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        1    0.000    0.000    0.001    0.001 <string>:42(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 distributions.py:6193(rv_discrete)
        1    0.000    0.000    0.000    0.000 <string>:1(TopNInsert)
        8    0.000    0.000    0.000    0.000 dyld.py:40(dyld_env)
        1    0.000    0.000    0.000    0.000 umfpack.py:266(UmfpackContext)
        1    0.000    0.000    0.000    0.000 run_config.py:46(ClusterConfig)
        2    0.000    0.000    0.000    0.000 pyparsing.py:732(copy)
        1    0.000    0.000    0.001    0.001 init_ops.py:158(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:374(_FixedOffset)
        6    0.000    0.000    0.000    0.000 dtypes.py:264(__ne__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        1    0.000    0.000    0.000    0.000 engines.py:40(AbstractEngine)
        1    0.000    0.000    0.000    0.000 wrappers.py:214(Bidirectional)
        1    0.000    0.000    0.000    0.000 python.py:210(PyobjMixin)
        1    0.000    0.000    0.000    0.000 csr.py:22(csr_matrix)
        1    0.000    0.000    0.000    0.000 <string>:1(StringSplit)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedArgSpec)
        1    0.000    0.000    0.000    0.000 excel.py:917(_Openpyxl20Writer)
        5    0.000    0.000    0.000    0.000 plistlib.py:469(end_string)
        1    0.000    0.000    0.000    0.000 sql.py:940(SQLDatabase)
       12    0.000    0.000    0.000    0.000 ops.py:749(_comp_method_SERIES)
       25    0.000    0.000    0.000    0.000 encoder.py:203(FieldSize)
        1    0.000    0.000    0.000    0.000 pytables.py:1735(DataCol)
        1    0.000    0.000    0.000    0.000 util.py:76(find_library)
        2    0.000    0.000    0.000    0.000 utils.py:97(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 <string>:1(SessionRunArgs)
       12    0.000    0.000    0.000    0.000 algorithms.py:1169(_view_wrapper)
        1    0.000    0.000    0.000    0.000 table_schema.py:5(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:2683(make_block)
        1    0.000    0.000    0.000    0.000 <string>:1(BroadcastGradientArgs)
       14    0.000    0.000    0.000    0.000 mock.py:1834(<genexpr>)
       48    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.015    0.015 gen_random_ops.py:340(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 <string>:1(CudnnRNNBackprop)
        1    0.000    0.000    0.000    0.000 __init__.py:1434(NullProvider)
        1    0.000    0.000    0.000    0.000 dnn_linear_combined.py:337(DNNLinearCombinedEstimator)
       22    0.000    0.000    0.000    0.000 inspect.py:181(istraceback)
        1    0.000    0.000    0.000    0.000 <string>:1(FusedBatchNorm)
        1    0.000    0.000    0.000    0.000 mnist.py:103(DataSet)
